,text,created_at,author_id,edit_history_tweet_ids,id
0,"Wi-Fi 6E is the name for devices that operate in the 6-gigahertz (GHz) band, a new swath of unlicensed spectrum. https://t.co/iuPEgQDnWH",2022-12-11T19:59:05.000Z,1344951,['1602030229446434816'],1602030229446434816
1,Robotics professor @hadmoni answers the internet's burning questions about robots! https://t.co/m083PkYEOa,2022-12-11T19:00:01.000Z,1344951,['1602015365705465860'],1602015365705465860
2,"Even if you're not living in an off-grid solar setup, good power banks will come in handy. These are our favorites. https://t.co/uUq7O5KlB9",2022-12-11T18:30:11.000Z,1344951,['1602007854776553474'],1602007854776553474
3,"WIRED
A big-screen in your work bag. Bright 17-inch OLED display. Great keyboard and trackpad. Decent 12.5-inch size in laptop mode. 

TIRED
Eye-watering price. Software and connectivity quirks. Unimpressive battery life. Crease may bother some.
https://t.co/WDaNBE40Pe",2022-12-11T17:59:01.000Z,1344951,['1602000014968082432'],1602000014968082432
4,"For those who have impaired vision or who are dyslexic, Android's reading mode can read articles aloud, which is super useful. https://t.co/DAxgcOu4fy",2022-12-11T17:30:11.000Z,1344951,['1601992757605711878'],1601992757605711878
5,The Biden administration’s new export restrictions forbid companies from exporting advanced chips needed to train or run the most powerful AI algorithms to China. https://t.co/1h1FWWnuCy,2022-12-11T16:59:04.000Z,1344951,['1601984924818571267'],1601984924818571267
6,"Recent work with mice suggests that the brain precisely controls some quick movements by using principles of calculus in its signaling. Via @QuantaMagazine 

🎨🖌: Kristina Armitage 
https://t.co/JHpOqma1H2",2022-12-11T16:30:08.000Z,1344951,['1601977644341411843'],1601977644341411843
7,The downfall of superfast delivery reflects the sobering mood of 2022. https://t.co/atieOKObKK,2022-12-11T16:00:02.000Z,1344951,['1601970070682570752'],1601970070682570752
8,"Before you drop thousands on equipment, let’s talk about what gear will actually help. https://t.co/vXT7h0EM0w",2022-12-11T15:30:07.000Z,1344951,['1601962540380086272'],1601962540380086272
9,A secure folder on your phone can protect your most important files—such as photos or documents—from prying eyes. https://t.co/3hdnK6tIXJ,2022-12-11T15:00:04.000Z,1344951,['1601954978385502209'],1601954978385502209
10,"We can't wait to see what happens to Aubrey Plaza (@evilhag) in the #whitelotus finale. Here she is with @MrCraigRobinson
cuddling up in a nice soft blanket to answer the internet's most searched questions about themselves. https://t.co/xg0RH0BDNy",2022-12-11T15:00:01.000Z,1344951,['1601954967719378946'],1601954967719378946
11,It's an inflatable and snazzy float that packs onto the rack of your car. https://t.co/LokBbFjQ3t,2022-12-11T14:30:09.000Z,1344951,['1601947448955502593'],1601947448955502593
12,"Better egg nog through organic chemistry. The story of a guy who figured out how to make a ""20-year aged"" rum in just 6 days. https://t.co/fINcDuqKnk",2022-12-11T13:35:44.000Z,1344951,['1601933755844890627'],1601933755844890627
13,"Chrome is now the most popular web browser in the world with more than 65% of the market share. Safari is second with less than 20%.

📸: Getty https://t.co/gcHnLPgYrx",2022-12-11T13:00:24.000Z,1344951,['1601924862989434881'],1601924862989434881
14,The slow-mo drug alone is reason enough to put Dredd on an all-time list of badass modern action movies. And that's before we even get to the delightful performances of Karl Urban and Lena Headey. https://t.co/qpYVhPfNmj,2022-12-11T12:34:37.000Z,1344951,['1601918375759941632'],1601918375759941632
15,"WIRED
Super easy to set up. Great focus, zoom, and image adjustments onboard. Crisp, clear 4K picture with HDR. 

TIRED
Power brick can be hard to place. Not bright enough for rooms with a ton of windows. https://t.co/qef77cUoyD",2022-12-11T11:34:29.000Z,1344951,['1601903243579330565'],1601903243579330565
16,A website is digitally removing clothing from non-nude photos to create nonconsensual pornographic deepfakes. Researchers say its output is “hyper-realistic”. (From 2021) https://t.co/4bIIHYPkCB,2022-12-11T10:33:23.000Z,1344951,['1601887865398611968'],1601887865398611968
17,"From painstakingly researched biographies and histories charting the rise and fall of modern business empires to deep dives into the birth of influential gadgets, these are some of the best tech books to gift, or, y'know, just keep. https://t.co/qO7JxQJIiH",2022-12-11T09:32:49.000Z,1344951,['1601872623121698816'],1601872623121698816
18,What is the promise of the metaverse? To soar through the outer reaches of the cosmos? To redefine your very identiy? How about working the late shift at a virtual reality Kmart?  https://t.co/SjiACfaDf1,2022-12-11T08:33:30.000Z,1344951,['1601857694117273606'],1601857694117273606
19,Need an ultrafast drive for video editing or a rugged option to back up your photos in the field? We’ve got a solution for every situation. https://t.co/uowBDMPSL7,2022-12-11T07:32:19.000Z,1344951,['1601842297808818176'],1601842297808818176
20,Do hippos eat people? How do you know if a wild animal is hurt? And who puts the anesthesia mask on a lion? Wildlife veterinarian Dr. Romain Pizzi answers these wild animal questions and more: https://t.co/JLKUt7ldX3,2022-12-11T07:00:00.000Z,1344951,['1601834165850308608'],1601834165850308608
21,"The new issue UK issue of WIRED is out now! We profile the scientists and activists taking the climate change fight to the polluters. 

Featuring @FrediOtto  @adribuller @ClientEarth @LubomilaJ with words from @mattsreynolds1 @Knibbs @MORGANMEAKER @SArmstrong1984 @SabrinaMWeiss https://t.co/ppCGuAUuu0",2022-12-11T06:32:05.000Z,1344951,['1601827142274367488'],1601827142274367488
22,"Commercial video gaming was born in the dark, dingy bleep-bloop nirvana of the video arcade with a pantheon of games like Donkey Kong and Space Invaders hoovering up allowances one quarter at a time. Galloping Ghost aims to preserve that era.   https://t.co/Aj4ftuMP5Q",2022-12-11T05:12:27.000Z,1344951,['1601807101860388864'],1601807101860388864
23,It was the deeply cherished dream of every suburban young person in the 80s to have an unlimited fund of quarters to pump into video arcade cabinets. These retro gaming consoles can make that dream a reality. https://t.co/6SUlHTDFSj,2022-12-11T04:11:17.000Z,1344951,['1601791708861288451'],1601791708861288451
24,Did you know there's a medication reminder function baked right into the Apple Health app? Here's how to use it. https://t.co/2alzDl3CfO,2022-12-11T03:10:03.000Z,1344951,['1601776297780338691'],1601776297780338691
25,"Who hasn't created a silly username as a teen? But only Arun Maini, better known as @Mrwhosetheboss, gained 12 million subscribers and now has to answer our questions about said username in his WIRED autocomplete interview: https://t.co/nAVIxDV5Sr",2022-12-11T03:00:02.000Z,1344951,['1601773774914789376'],1601773774914789376
26,"Agribusiness is betting that the world has reached the point where desperate need, economic realities, and advancing technology converge to require something called ‘precision agriculture.’ And when has agribusiness ever been wrong? https://t.co/SpN6bms9f4",2022-12-11T02:09:03.000Z,1344951,['1601760946434850816'],1601760946434850816
27,"Helium is the second-most-abundant element in the universe, but on Earth it is rare. It's also quite useful, and not just for making your voice sound funny. https://t.co/sFiCuxAZW5",2022-12-11T01:07:39.000Z,1344951,['1601745496363646976'],1601745496363646976
28,"Medtech firm Earli is working on a way make tumors announce themselves as they appear—and even provide directions to where they are in the body: https://t.co/C7GCuPI09i

📸: Getty https://t.co/vfoA0oUquW",2022-12-11T01:00:56.000Z,1344951,['1601743805132468224'],1601743805132468224
29,A few months ago Android rolled out a new feature requiring apps to ask permission before sending push notifications. Apple added that feature the same year Avatar (the first one) came out in theaters.  https://t.co/yfSIF9CFK3,2022-12-11T00:08:10.000Z,1344951,['1601730526553030656'],1601730526553030656
30,"Digital currencies are all the rage, but what if the US government created one? The Biden administration is looking into it. https://t.co/4PBZ1n266I",2022-12-10T23:01:41.000Z,1344951,['1601713792844455936'],1601713792844455936
31,If you live on America’s East Coast—or date Ben Affleck—chances are you have an affinity for Dunkin’ Donuts.  https://t.co/Syfp4Z4D9Z,2022-12-10T22:00:05.000Z,1344951,['1601698292198432768'],1601698292198432768
32,"A mysterious and continuing series of physical attacks have hit power utilities in the American southeast—and in one case, have caused an extended outage for tens of thousands of people. https://t.co/oG9xs17L7p",2022-12-10T21:30:17.000Z,1344951,['1601690791319318528'],1601690791319318528
33,"For years, short-term rental companies like Airbnb have torn through cities. Now short-term rental entrepreneurs have switched focus from big cities to tourist-friendly towns and resort destinations, and it's creating a brutal combination: https://t.co/WudnG1mjff

📸: Getty https://t.co/vLbohXpxqy",2022-12-10T21:00:51.000Z,1344951,['1601683384559980544'],1601683384559980544
34,The device—which combines a pair of headphones with a face-protecting air purifier—isn’t for sale yet. https://t.co/KTdUadvEaO,2022-12-10T20:30:12.000Z,1344951,['1601675670886973441'],1601675670886973441
35,"We've compiled our favorite PS5 accessories, which include a few luxury picks for those of you looking to really turn your living room into a cathedral for your new PS5. https://t.co/K44RpFzYZU",2022-12-10T19:59:08.000Z,1344951,['1601667854105182209'],1601667854105182209
36,This upgrade makes riding a lot less stressful. https://t.co/leV1o4vh1J,2022-12-10T19:30:09.000Z,1344951,['1601660557928456192'],1601660557928456192
37,"Muay Thai, first-person shooter games, and vacation hotel room tattoos 
@ChloeGMoretz is the kind of person we want to hang out with! https://t.co/PCE7CYvd21",2022-12-10T19:00:01.000Z,1344951,['1601652975709167616'],1601652975709167616
38,The algae’s striking appearance on snow has earned it nicknames ranging from the delicious-sounding—watermelon snow—to the ominous—glacier blood. https://t.co/2Dk0gYgNRM,2022-12-10T18:30:11.000Z,1344951,['1601645468450160640'],1601645468450160640
39,"WIRED
Turns out I love to griddle outside! With a large surface area and propane heat, you can cook a whole meal for a crew.

TIRED
With its peculiar mix of solid and flimsy parts, I will likely not replace my gas grill with this particular griddle. https://t.co/upl4Pqpmfd",2022-12-10T17:59:04.000Z,1344951,['1601637635969101826'],1601637635969101826
40,"WIRED
New sensor and lens yield much better 5.7K 360 video. Great battery life. Large, bright screen. Can be used as 4K, single-lens action cam.
 
TIRED
Difficult to mount to helmet or body. Any 5.7K 360 footage is still only 1080p when cropped. https://t.co/w5qwZb3u8z",2022-12-10T17:30:06.000Z,1344951,['1601630347229245440'],1601630347229245440
41,"WIRED sifted through the Game Pass catalog and rounded up outstanding titles we think you’ll enjoy. From recent releases to excellent throwbacks, our genre-spanning picks for the best Game Pass games have a little something for all players. https://t.co/cLnPL15Kff",2022-12-10T16:59:03.000Z,1344951,['1601622532263940096'],1601622532263940096
42,Cyber Monday wasn't the only time to save on tech. These are the best deals on the internet right now. https://t.co/zpMzH6tPld,2022-12-10T16:30:09.000Z,1344951,['1601615261681225728'],1601615261681225728
43,"WIRED
Personalized one-on-one coaching. Variety of coaches and sports to choose from. 

TIRED
Requires iOS; there’s no Android app. You have to BYO equipment, so you might still need a gym membership on top of the app's pricey monthly subscription fee. https://t.co/XkpBSF7OOa",2022-12-10T15:59:01.000Z,1344951,['1601607427497119744'],1601607427497119744
44,"This bag comes recommended. Unequivocally, wholeheartedly, and plainly. https://t.co/1lpWzpVSmp",2022-12-10T15:30:05.000Z,1344951,['1601600142989205506'],1601600142989205506
45,"To find the best treasure, sometimes you have to put on a wetsuit. 
@BondiCrispy discovers incredible hidden items all around the globe, from gold coins to an entire BMW motorcycle. https://t.co/1SMBaDXb9j",2022-12-10T15:00:03.000Z,1344951,['1601592585272844288'],1601592585272844288
46,Subscribe to WIRED and get your first year of print and digital access for just $10 https://t.co/71w53KSCHk 5/5 https://t.co/ZJv064skov,2022-12-10T14:45:27.000Z,1344951,['1601588911561912321'],1601588911561912321
47,"Get the Apple iPad Air (5th Gen, 2022) Tablet for $500 ($59 off). This price is even better than Cyber Monday!. The iPad Air features the M1 chip and USB-C charging, and it supports the second-generation Apple Pencil. 📸: Apple 4/5 https://t.co/4JGisV5raP https://t.co/NbD7RXd0fk",2022-12-10T14:45:06.000Z,1344951,['1601588824609804288'],1601588824609804288
48,"The Amazon Fire HD 10 Tablet for $90 ($60 off) is the best tablet for under $200. This 2021 tablet is the best out of the Fire lineup, with enough power to process most tasks, USB-C charging, and hands-free Alexa support.📸: Amazon  3/5 https://t.co/Yy1R1j8tLB https://t.co/gG9fjOx6sb",2022-12-10T14:45:03.000Z,1344951,['1601588809883615238'],1601588809883615238
49,"This Garmin Vivomove Sport Fitness Watch for $150 ($30 off) is really, really cute. The Vivomove Sport comes with accurate fitness tracking, a handy Garmin Connect app, and five days of battery. 📸: Garmin 2/5 https://t.co/OSrUcsD8SF https://t.co/ASXc0gOesI",2022-12-10T14:44:57.000Z,1344951,['1601588787758661632'],1601588787758661632
50,Cyber Monday wasn't the only time to save on tech. These are the best deals on the internet right now. Shopping from the following links saves you money and supports our journalism. 1/5 https://t.co/zpMzH6tPld,2022-12-10T14:44:45.000Z,1344951,['1601588736391016448'],1601588736391016448
51,Researchers warn that attackers will be successfully exploiting the vulnerability for years. https://t.co/iVzHeOEaao,2022-12-10T14:30:07.000Z,1344951,['1601585053439561729'],1601585053439561729
52,"Miami has been trying to lure Silicon Valley types down to South Beach for years. Hell, they just did it this week when the mayor asked Elon to move Twitter there. But they might want to be careful what they wish for. (From 2021) https://t.co/PZ9Z8UvsvP",2022-12-10T13:47:11.000Z,1344951,['1601574249545826305'],1601574249545826305
53,"Yes, the person who wrote this guide is always cold. We do our research around here. 

Read the full list of gifts to keep yourself, or a loved one, warm: https://t.co/YyZBo4ZWG3

📸 Gravity Blanket https://t.co/Cts2TszO5R",2022-12-10T13:00:24.000Z,1344951,['1601562477304909824'],1601562477304909824
54,"When a group of visitors returned from a queer vacation hot spot on Cape Cod, a wave of positive antigen tests followed. They could have chalked it up to a summer cold. Instead, they sacrificed their privacy for the safety of others. https://t.co/6bcBDPWPWm",2022-12-10T12:45:56.000Z,1344951,['1601558835151491073'],1601558835151491073
55,Get exclusive commentary and behind-the-scenes notes from writer Andy Greenberg. Sign up for The Rise and Fall of AlphaBay companion newsletter: https://t.co/mAn8RTzglG https://t.co/tqidSAh8hR,2022-12-10T11:45:04.000Z,1344951,['1601543518903828481'],1601543518903828481
56,"In two weeks, Team America and Task Force Dunkirk had gotten just shy of 500 people out of Kabul. Over 30,000 Afghans remained in their database. https://t.co/XuCKujn4Av",2022-12-10T10:33:01.000Z,1344951,['1601525386512408577'],1601525386512408577
57,"The technology can play a role in anti-poverty campaigns, protect the environment, help billions of people obtain street addresses, and increase crop yields in the face of intensifying climate change. https://t.co/m1eLbYhw7h",2022-12-10T09:32:05.000Z,1344951,['1601510051671429120'],1601510051671429120
58,"When work is squeezed into four days, the human interactions that fill the interstitial time can suffer.  https://t.co/SUj7gtWGY6",2022-12-10T08:31:52.000Z,1344951,['1601494897923588096'],1601494897923588096
59,"Martin Shkreli—the notorious ex-pharmaceutical executive fresh from prison—announced his latest, eyebrow-raising venture: the creation of a blockchain-based Web3 drug discovery platform that traffics in his own cryptocurrency: https://t.co/FUh4zmZBXd Via @arstechnica",2022-12-10T07:30:28.000Z,1344951,['1601479446065709059'],1601479446065709059
60,"Our favorite sushi roll? Any of them placed in front of us! Sushi chef and owner of New York's Nami Nori, Taka Sakaeda, answers what his favorite roll is, and other questions from Twitter: https://t.co/7t0PhEjrW2",2022-12-10T07:00:01.000Z,1344951,['1601471781163917313'],1601471781163917313
61,"The new issue UK issue of WIRED is out now! We profile the scientists and activists taking the climate change fight to the polluters. 

Featuring @FrediOtto  @adribuller @ClientEarth @LubomilaJ with words from @mattsreynolds1 @Knibbs @MORGANMEAKER @SArmstrong1984 @SabrinaMWeiss https://t.co/1fCHXG1k79",2022-12-10T06:29:07.000Z,1344951,['1601464006622986240'],1601464006622986240
62,"Building your own PC is a great and worthwhile project, but we'd be lying if we said it was a simple (or cheap) one. For everyone else, these are the best gaming desktops we've tested at WIRED. https://t.co/Vo96rD0mMS",2022-12-10T05:35:17.000Z,1344951,['1601450456856891392'],1601450456856891392
63,"During the protests in Hong Kong, young people carried laser pointers, umbrellas, and plastic ties—objects that sometimes led to their arrest, and years of legal limbo. https://t.co/C23IyttmBx",2022-12-10T04:34:14.000Z,1344951,['1601435094794772483'],1601435094794772483
64,"Knowing the future isn’t as useful as you might think, but that's never stopped us from trying. (From 2021) https://t.co/ZJbG8X01Vo",2022-12-10T03:34:19.000Z,1344951,['1601420014304858112'],1601420014304858112
65,What's @laurDIY's real name? And what was her first viral video? Here she is taking the WIRED Autocomplete interview: https://t.co/8ixCldyBbi,2022-12-10T03:00:03.000Z,1344951,['1601411392262656000'],1601411392262656000
66,"Even if you work from home permanently, you occasionally need to (sigh) go out into the world and bring your junk with you. That's where a good work tote or purse comes in. https://t.co/zstg412d7b",2022-12-10T02:32:40.000Z,1344951,['1601404502573305856'],1601404502573305856
67,We've tested a few dozen Galaxy S22 cases and have highlighted the ones we like the most. These are our WIRED recommendations. https://t.co/axknk6ZiV9,2022-12-10T01:33:04.000Z,1344951,['1601389500957065218'],1601389500957065218
68,"The creator of the iPod is trying to come out with the iPod of Crypto—a hardware wallet that's flashy and fun. Plus, with this gadget you’ll never get FTX’d.

Will it be revolutionary, or another failed shot at the future? https://t.co/UVr9zwOH7k https://t.co/oNlateZCxq",2022-12-10T01:00:57.000Z,1344951,['1601381419166883840'],1601381419166883840
69,"“Our interactions with the disabled community were crucial to discover what worked, and more importantly, what was lacking.” https://t.co/H4YLcevTsN",2022-12-10T00:34:03.000Z,1344951,['1601374652491829248'],1601374652491829248
70,"Younger people are turning to TikTok and Instagram for their questions—Google hopes to lure them back with more visual, infinite scrolling search results. https://t.co/hx243FP3aw",2022-12-09T23:32:02.000Z,1344951,['1601359045276958727'],1601359045276958727
71,"Putting real pen to paper also just feels good, but having a digital backup is convenient for on-the-go organization and studying. 

There are smart pens, notebooks, and tablets made to save digital files of your handwritten notes or drawings. https://t.co/1PuoQYK9a7",2022-12-09T22:32:06.000Z,1344951,['1601343961964154880'],1601343961964154880
72,Many people mistakenly believe that Plan B is an abortion pill. It's not. Let's break down the contraceptive colloquially known as the morning-after pill. https://t.co/YbDNCaDBYm,2022-12-09T21:32:01.000Z,1344951,['1601328840990679040'],1601328840990679040
73,"Apple Music Sing, available later this month, will give subscribers the ability to transform millions of the platform's most popular songs into lyric-free sing-alongs, all powered by machine intelligence and proprietary processing technology: https://t.co/7TOadrDuW4

📸: Apple https://t.co/SurRBVlNT0",2022-12-09T21:00:45.000Z,1344951,['1601320973495832576'],1601320973495832576
74,Default settings allow tech companies to steer people toward behavior they want and still argue that they're “giving users the choice” which is why you should always be skeptical. https://t.co/NsN0DNg9Ji,2022-12-09T20:35:05.000Z,1344951,['1601314511188893696'],1601314511188893696
75,"""People get hurt from the very practical ways [large language] models fall short in deployment, &amp; these failures are the result of choices made by the builders of these systems - choices we are obliged  to critique and hold model builders accountable for."" https://t.co/LTFEQDphG0",2022-12-09T20:03:04.000Z,1344951,['1601306453721157635'],1601306453721157635
76,Celebrate the comfort of the great indoors. https://t.co/u1AEGD4mjz,2022-12-09T19:34:04.000Z,1344951,['1601299155837767686'],1601299155837767686
77,"In 15 years, Google Street View has circled the planet 400 times. WIRED walks through all those years of gadgets and gear to understand the tools Google Street View uses to map the world. https://t.co/jbedJeQG9r",2022-12-09T19:00:00.000Z,1344951,['1601290585431646209'],1601290585431646209
78,"Every coffee lover has their favorite method of brewing, and every coffee lover feels lost without it on the go. 

To keep you from the depths of gas station coffee sorrow—or, worse—we've rounded up the best ways to make a great cup of Joe while traveling https://t.co/f3gPBueD2g",2022-12-09T18:34:03.000Z,1344951,['1601284054892089346'],1601284054892089346
79,These WIRED-tested wearables reduce your reliance on a phone while keeping you connected. https://t.co/qdGbcvuERf,2022-12-09T18:03:10.000Z,1344951,['1601276280208592897'],1601276280208592897
80,"Read Steven Levy’s full story of the iPod creator and the Web3 wallet at https://t.co/ZxqAU0VzUF, and keep track of all our reporting by subscribing to WIRED newsletters today. https://t.co/P26HeSXu9f 13/13 https://t.co/5p7KviLkEg",2022-12-09T17:39:30.000Z,1344951,['1601270325249216514'],1601270325249216514
81,"For now, Fadell’s latest tour de force stands as a friendly ambassador for a future that’s still far away for most of us, and a glimpse of how we might yet wind up with something useful from what so far has been a blockchain of fools. 12/13",2022-12-09T17:39:29.000Z,1344951,['1601270319972769792'],1601270319972769792
82,"The Ledger-ites admit, though, that no matter how slick Stax is, it interacts with systems that have massive barriers to entry and existential questions of reliability. Still, they believe in the promise of crypto and the necessity of self-custody. 11/13 https://t.co/rQ8X4YYxKf",2022-12-09T17:39:28.000Z,1344951,['1601270317170974720'],1601270317170974720
83,"The implosion of FTX capped off a convulsive year for digital assets, yet the folks at Ledger say it’s been a vindication for their company. People who had been holding digital assets in exchanges are moving them to hardware wallets. 10/13",2022-12-09T17:39:27.000Z,1344951,['1601270313093734402'],1601270313093734402
84,"But a delightful wallet can only do so much; it’s not going to win over people who struggle through 40,000 word crypto explainers in allegedly plain language and still can’t figure it out. Does Ledger really believe it can transform the industry? 9/13 https://t.co/YgjDB8Knv7",2022-12-09T17:39:26.000Z,1344951,['1601270310363287552'],1601270310363287552
85,"In Fadell’s mind, the wallet should be about the size of a credit card and have a touchscreen. He saw people owning more than one. He came up with the idea of having magnets to snap multiple units into a tidy stack like a cash bundle. 8/13 https://t.co/YkrNLrfU4Z",2022-12-09T17:39:25.000Z,1344951,['1601270305556529152'],1601270305556529152
86,"As the guy who swept away the pain points of first-generation MP3 players and thermostats, Fadell was quick to understand the shortcomings of Ledger’s wallet: its screen was tiny, it lacked a keypad, setup took a glacial 30 minutes. 7/13",2022-12-09T17:39:24.000Z,1344951,['1601270301634965506'],1601270301634965506
87,"Fadell met with Gauthier at a Paris café. They agreed that Ledger’s next product needed to have broader appeal. “I want to be the chief designer on that,” Fadell told Gauthier when he hit on a vision for Stax. The CEO immediately agreed. 6/13",2022-12-09T17:39:24.000Z,1344951,['1601270300036825088'],1601270300036825088
88,"Pascal Gauthier, an early investor, believed that a fusty mentality was hindering the company's growth. He wanted to mix Ledger’s rigid security focus with Steve Jobs-level creativity. In 2018, he took part in a boardroom uprising that made him CEO. 5/13 https://t.co/riZtKpZxTi",2022-12-09T17:39:23.000Z,1344951,['1601270297495502850'],1601270297495502850
89,"But in the weeks leading up to Ledger’s reveal of Stax, the arc of crypto has bent into a dunk tank. Timing, as product gurus know, is everything. Stax might be coming at the perfect moment, but it could as easily be the worst. 4/13",2022-12-09T17:39:22.000Z,1344951,['1601270293091483648'],1601270293091483648
90,"Fadell is reinventing this gadget. He believes that by giving the Ledger Stax the panache of the hottest consumer gadgets, he will be able to redirect the crypto field, just as he helped kick off digital music and the smart home. 3/13 https://t.co/ga8mZwKVZ1",2022-12-09T17:39:22.000Z,1344951,['1601270290285109248'],1601270290285109248
91,When you own cryptocurrency your balance is protected solely by a private key that can be devilishly hard to keep safe. Ledger’s wallets act as tiny vaults–a physical lock for digital secrets–but so far they’ve been off-putting. Much like crypto.  2/13,2022-12-09T17:39:21.000Z,1344951,['1601270286279925761'],1601270286279925761
92,"🧵Tony Fadell led the team that created Apple’s iPod, and cofounded the Google-acquired company Nest. Now he’s building the Ledger Stax, a hardware wallet he hopes will attract more non-nerds to Web3.  https://t.co/Bjn4aYBVdI

📷 Julien Faure https://t.co/YaoBslJcdy",2022-12-09T17:39:20.000Z,1344951,['1601270283096141826'],1601270283096141826
93,"Films made for, or inspired by, the extremely online will invade the discourse in early 2023. Get ready for M3GAN, Cat Person, and an ursid on drugs. https://t.co/LBwUW3UBPt",2022-12-09T17:02:07.000Z,1344951,['1601260918360391682'],1601260918360391682
94,"“Technology is definitely not the only solution” to entrenched disparities. Governments have the power and responsibility to intervene too. But an app—or a drone, or an AI chatbot—might help it all click. https://t.co/L6jgeXmZWq",2022-12-09T16:33:05.000Z,1344951,['1601253610574282752'],1601253610574282752
95,"A team of physicists used starlight to measure the fine structure constant, whose value makes our universe possible, really is the same everywhere. https://t.co/BAWvIH2Lf1",2022-12-09T16:02:04.000Z,1344951,['1601245805972787204'],1601245805972787204
96,"The great holiday rush has become the great holiday mush, more a blob of intensified travel than a burst of large spikes. https://t.co/4ZXbviROqP",2022-12-09T15:33:04.000Z,1344951,['1601238507392999426'],1601238507392999426
97,Elizabeth Montoya and Chrissy Fernandez from @GWR to take the WIRED Autocomplete Interview and answer the Internet's most searched questions about the Guinness World Records. https://t.co/KyVwGzubBR,2022-12-09T15:00:03.000Z,1344951,['1601230198854279168'],1601230198854279168
98,"Fossil’s new Gen 6 Wellness smartwatch looks nice, but that can only get you so far. https://t.co/6tMz7Zzu9v",2022-12-09T14:49:04.000Z,1344951,['1601227435110010880'],1601227435110010880
99,"If you’re curious whether it’s a good idea to use Lensa, here’s what you should consider before spending money and uploading your selfies. https://t.co/wLoBIqpdtv",2022-12-09T14:02:12.000Z,1344951,['1601215639653425153'],1601215639653425153
